BEGIN DATA:,,,
Reader8,Actual2076,modalityA,1
Reader7,Actual2077,modalityA,1
Reader7,Actual2078,modalityA,1
Reader8,Actual2079,modalityA,1
Reader5,Actual2080,modalityA,1
Reader8,Actual2081,modalityA,1
Reader8,Actual2082,modalityA,1
Reader7,Actual2083,modalityA,1
Reader8,Actual2084,modalityA,1
Reader8,Actual2085,modalityA,1
Reader7,Actual2086,modalityA,1
Reader8,Actual2087,modalityA,1
Reader7,Actual2088,modalityA,1
Reader8,Actual2089,modalityA,1
Reader8,Actual2090,modalityA,1
Reader8,Actual2091,modalityA,1
Reader7,Actual2092,modalityA,1
Reader7,Actual2093,modalityA,1
Reader7,Actual2094,modalityA,1
Reader7,Actual2095,modalityA,1
Reader8,Actual2096,modalityA,1
Reader7,Actual2097,modalityA,1
Reader7,Actual2098,modalityA,1
Reader7,Actual2099,modalityA,1
Reader8,Actual2100,modalityA,1
Reader8,Actual2101,modalityA,1
Reader8,Actual2102,modalityA,1
Reader7,Actual2103,modalityA,1
Reader7,Actual2104,modalityA,1
Reader8,Actual2105,modalityA,1
Reader7,Actual2106,modalityA,1
Reader8,Actual2107,modalityA,1
Reader7,Actual2108,modalityA,1
Reader8,Actual2109,modalityA,1
Reader7,Actual2110,modalityA,1
Reader7,Actual2111,modalityA,1
Reader8,Actual2112,modalityA,1
Reader8,Actual2113,modalityA,1
Reader7,Actual2114,modalityA,1
Reader8,Actual2115,modalityA,1
Reader8,Actual2116,modalityA,1
Reader7,Actual2117,modalityA,1
Reader7,Actual2118,modalityA,1
Reader8,Actual2119,modalityA,1
Reader8,Actual2120,modalityA,1
Reader7,Actual2121,modalityA,1
Reader8,Actual2122,modalityA,1
Reader7,Actual2123,modalityA,1
Reader8,Actual2124,modalityA,0
Reader5,Actual2006,modalityA,1
Reader1,Actual1001,modalityA,1
Reader2,Actual1002,modalityA,1
Reader1,Actual1003,modalityA,1
Reader2,Actual1004,modalityA,0
Reader1,Actual1005,modalityA,1
Reader2,Actual1006,modalityA,1
Reader1,Actual1007,modalityA,0
Reader1,Actual1008,modalityA,1
Reader1,Actual1009,modalityA,1
Reader2,Actual1010,modalityA,1
Reader2,Actual1011,modalityA,1
Reader2,Actual1012,modalityA,1
Reader1,Actual1013,modalityA,1
Reader1,Actual1014,modalityA,1
Reader2,Actual1015,modalityA,1
Reader2,Actual1016,modalityA,1
Reader2,Actual1017,modalityA,1
Reader1,Actual1018,modalityA,1
Reader1,Actual1019,modalityA,1
Reader1,Actual1020,modalityA,1
Reader2,Actual1021,modalityA,1
Reader2,Actual1022,modalityA,1
Reader2,Actual1023,modalityA,1
Reader2,Actual1024,modalityA,1
Reader1,Actual1025,modalityA,1
Reader1,Actual1026,modalityA,1
Reader2,Actual1027,modalityA,1
Reader1,Actual1028,modalityA,1
Reader2,Actual1029,modalityA,1
Reader1,Actual1031,modalityA,1
Reader1,Actual1032,modalityA,1
Reader2,Actual1033,modalityA,0
Reader1,Actual1034,modalityA,1
Reader2,Actual1035,modalityA,1
Reader1,Actual1036,modalityA,0
Reader1,Actual1037,modalityA,1
Reader1,Actual1038,modalityA,0
Reader2,Actual1039,modalityA,1
Reader2,Actual1040,modalityA,1
Reader2,Actual1041,modalityA,0
Reader2,Actual1042,modalityA,1
Reader1,Actual1043,modalityA,1
Reader1,Actual1044,modalityA,1
Reader1,Actual1045,modalityA,1
Reader1,Actual1046,modalityA,1
Reader2,Actual1047,modalityA,1
Reader1,Actual1048,modalityA,1
Reader2,Actual1049,modalityA,1
Reader1,Actual1050,modalityA,1
Reader1,Actual1051,modalityA,1
Reader1,Actual1052,modalityA,1
Reader2,Actual1053,modalityA,1
Reader1,Actual1054,modalityA,1
Reader2,Actual1056,modalityA,1
Reader2,Actual1057,modalityA,1
Reader2,Actual1058,modalityA,1
Reader2,Actual1059,modalityA,1
Reader1,Actual1060,modalityA,1
Reader2,Actual1061,modalityA,1
Reader2,Actual1062,modalityA,1
Reader4,Actual1063,modalityA,1
Reader3,Actual1064,modalityA,1
Reader4,Actual1065,modalityA,1
Reader4,Actual1066,modalityA,1
Reader3,Actual1067,modalityA,1
Reader3,Actual1068,modalityA,1
Reader3,Actual1069,modalityA,1
Reader3,Actual1070,modalityA,1
Reader4,Actual1071,modalityA,1
Reader4,Actual1072,modalityA,1
Reader4,Actual1073,modalityA,1
Reader3,Actual1074,modalityA,1
Reader3,Actual1075,modalityA,1
Reader3,Actual1076,modalityA,1
Reader4,Actual1077,modalityA,1
Reader4,Actual1078,modalityA,1
Reader4,Actual1079,modalityA,1
Reader3,Actual1080,modalityA,1
Reader3,Actual1081,modalityA,1
Reader3,Actual1083,modalityA,1
Reader4,Actual1084,modalityA,1
Reader4,Actual1085,modalityA,1
Reader4,Actual1086,modalityA,1
Reader3,Actual1087,modalityA,1
Reader3,Actual1088,modalityA,1
Reader3,Actual1089,modalityA,1
Reader4,Actual1090,modalityA,1
Reader4,Actual1091,modalityA,1
Reader3,Actual1092,modalityA,1
Reader3,Actual1093,modalityA,1
Reader3,Actual1094,modalityA,1
Reader4,Actual1095,modalityA,1
Reader4,Actual1096,modalityA,1
Reader4,Actual1097,modalityA,1
Reader3,Actual1098,modalityA,1
Reader3,Actual1099,modalityA,1
Reader4,Actual1100,modalityA,1
Reader3,Actual1101,modalityA,1
Reader4,Actual1102,modalityA,1
Reader4,Actual1103,modalityA,1
Reader3,Actual1104,modalityA,1
Reader3,Actual1105,modalityA,1
Reader4,Actual1106,modalityA,1
Reader4,Actual1107,modalityA,1
Reader4,Actual1108,modalityA,1
Reader4,Actual1109,modalityA,1
Reader4,Actual1110,modalityA,1
Reader4,Actual1111,modalityA,1
Reader4,Actual1112,modalityA,1
Reader3,Actual1113,modalityA,0
Reader3,Actual1114,modalityA,1
Reader3,Actual1115,modalityA,0
Reader3,Actual1116,modalityA,1
Reader3,Actual1117,modalityA,1
Reader3,Actual1118,modalityA,1
Reader4,Actual1119,modalityA,1
Reader4,Actual1120,modalityA,1
Reader4,Actual1121,modalityA,1
Reader3,Actual1122,modalityA,1
Reader3,Actual1123,modalityA,1
Reader5,Fake2001,modalityA,0.5
Reader5,Fake2003,modalityA,0.5
Reader5,Fake2004,modalityA,0.5
Reader5,Fake2005,modalityA,0.5
Reader5,Fake2007,modalityA,0.5
Reader5,Fake2008,modalityA,0.5
Reader5,Fake2009,modalityA,0.5
Reader5,Fake2010,modalityA,0.5
Reader5,Fake2011,modalityA,0.5
Reader5,Fake2012,modalityA,0.5
Reader5,Fake2013,modalityA,0.5
Reader5,Fake2014,modalityA,0.5
Reader5,Fake2015,modalityA,0.5
Reader5,Fake2016,modalityA,0.5
Reader6,Fake2017,modalityA,0.5
Reader6,Fake2018,modalityA,0.5
Reader5,Fake2019,modalityA,0.5
Reader5,Fake2020,modalityA,0.5
Reader5,Fake2021,modalityA,0.5
Reader6,Fake2022,modalityA,0.5
Reader6,Fake2024,modalityA,0.5
Reader6,Fake2025,modalityA,0.5
Reader6,Fake2026,modalityA,0.5
Reader5,Fake2027,modalityA,0.5
Reader5,Fake2028,modalityA,0.5
Reader5,Fake2029,modalityA,0.5
Reader6,Fake2030,modalityA,0.5
Reader5,Fake2031,modalityA,0.5
Reader6,Fake2032,modalityA,0.5
Reader5,Fake2033,modalityA,0.5
Reader5,Fake2034,modalityA,0.5
Reader6,Fake2035,modalityA,0.5
Reader6,Fake2036,modalityA,0.5
Reader6,Fake2037,modalityA,0.5
Reader5,Fake2038,modalityA,0.5
Reader5,Fake2039,modalityA,0.5
Reader6,Fake2040,modalityA,0.5
Reader6,Fake2041,modalityA,0.5
Reader5,Fake2042,modalityA,0.5
Reader5,Fake2043,modalityA,0.5
Reader6,Fake2045,modalityA,0.5
Reader5,Fake2047,modalityA,0.5
Reader6,Fake2048,modalityA,0.5
Reader6,Fake2049,modalityA,0.5
Reader6,Fake2050,modalityA,0.5
Reader6,Fake2051,modalityA,0.5
Reader6,Fake2052,modalityA,0.5
Reader6,Fake2053,modalityA,0.5
Reader7,Fake2054,modalityA,0.5
Reader6,Fake2055,modalityA,0.5
Reader7,Fake2056,modalityA,0.5
Reader8,Fake2057,modalityA,0.5
Reader6,Fake2058,modalityA,0.5
Reader6,Fake2059,modalityA,0.5
Reader7,Fake2060,modalityA,0.5
Reader6,Fake2061,modalityA,0.5
Reader8,Fake2062,modalityA,0.5
Reader6,Fake2063,modalityA,0.5
Reader8,Fake2064,modalityA,0.5
Reader6,Fake2065,modalityA,0.5
Reader7,Fake2066,modalityA,0.5
Reader8,Fake2067,modalityA,0.5
Reader5,Fake2068,modalityA,0.5
Reader7,Fake2069,modalityA,0.5
Reader8,Fake2070,modalityA,0.5
Reader7,Fake2071,modalityA,0.5
Reader7,Fake2072,modalityA,0.5
Reader6,Fake2073,modalityA,0.5
Reader6,Fake2074,modalityA,0.5
Reader6,Fake2075,modalityA,0.5
Reader8,Fake2076,modalityA,0.5
Reader7,Fake2077,modalityA,0.5
Reader7,Fake2078,modalityA,0.5
Reader8,Fake2079,modalityA,0.5
Reader5,Fake2080,modalityA,0.5
Reader8,Fake2081,modalityA,0.5
Reader8,Fake2082,modalityA,0.5
Reader7,Fake2083,modalityA,0.5
Reader8,Fake2084,modalityA,0.5
Reader8,Fake2085,modalityA,0.5
Reader7,Fake2086,modalityA,0.5
Reader8,Fake2087,modalityA,0.5
Reader7,Fake2088,modalityA,0.5
Reader8,Fake2089,modalityA,0.5
Reader8,Fake2090,modalityA,0.5
Reader8,Fake2091,modalityA,0.5
Reader7,Fake2092,modalityA,0.5
Reader7,Fake2093,modalityA,0.5
Reader7,Fake2094,modalityA,0.5
Reader7,Fake2095,modalityA,0.5
Reader8,Fake2096,modalityA,0.5
Reader7,Fake2097,modalityA,0.5
Reader7,Fake2098,modalityA,0.5
Reader7,Fake2099,modalityA,0.5
Reader8,Fake2100,modalityA,0.5
Reader8,Fake2101,modalityA,0.5
Reader8,Fake2102,modalityA,0.5
Reader7,Fake2103,modalityA,0.5
Reader7,Fake2104,modalityA,0.5
Reader8,Fake2105,modalityA,0.5
Reader7,Fake2106,modalityA,0.5
Reader8,Fake2107,modalityA,0.5
Reader7,Fake2108,modalityA,0.5
Reader8,Fake2109,modalityA,0.5
Reader7,Fake2110,modalityA,0.5
Reader7,Fake2111,modalityA,0.5
Reader8,Fake2112,modalityA,0.5
Reader8,Fake2113,modalityA,0.5
Reader7,Fake2114,modalityA,0.5
Reader8,Fake2115,modalityA,0.5
Reader8,Fake2116,modalityA,0.5
Reader7,Fake2117,modalityA,0.5
Reader7,Fake2118,modalityA,0.5
Reader8,Fake2119,modalityA,0.5
Reader8,Fake2120,modalityA,0.5
Reader7,Fake2121,modalityA,0.5
Reader8,Fake2122,modalityA,0.5
Reader7,Fake2123,modalityA,0.5
Reader8,Fake2124,modalityA,0.5
Reader5,Fake2006,modalityA,0.5
Reader1,Fake1001,modalityA,0.5
Reader2,Fake1002,modalityA,0.5
Reader1,Fake1003,modalityA,0.5
Reader2,Fake1004,modalityA,0.5
Reader1,Fake1005,modalityA,0.5
Reader2,Fake1006,modalityA,0.5
Reader1,Fake1007,modalityA,0.5
Reader1,Fake1008,modalityA,0.5
Reader1,Fake1009,modalityA,0.5
Reader2,Fake1010,modalityA,0.5
Reader2,Fake1011,modalityA,0.5
Reader2,Fake1012,modalityA,0.5
Reader1,Fake1013,modalityA,0.5
Reader1,Fake1014,modalityA,0.5
Reader2,Fake1015,modalityA,0.5
Reader2,Fake1016,modalityA,0.5
Reader2,Fake1017,modalityA,0.5
Reader1,Fake1018,modalityA,0.5
Reader1,Fake1019,modalityA,0.5
Reader1,Fake1020,modalityA,0.5
Reader2,Fake1021,modalityA,0.5
Reader2,Fake1022,modalityA,0.5
Reader2,Fake1023,modalityA,0.5
Reader2,Fake1024,modalityA,0.5
Reader1,Fake1025,modalityA,0.5
Reader1,Fake1026,modalityA,0.5
Reader2,Fake1027,modalityA,0.5
Reader1,Fake1028,modalityA,0.5
Reader2,Fake1029,modalityA,0.5
Reader1,Fake1031,modalityA,0.5
Reader1,Fake1032,modalityA,0.5
Reader2,Fake1033,modalityA,0.5
Reader1,Fake1034,modalityA,0.5
Reader2,Fake1035,modalityA,0.5
Reader1,Fake1036,modalityA,0.5
Reader1,Fake1037,modalityA,0.5
Reader1,Fake1038,modalityA,0.5
Reader2,Fake1039,modalityA,0.5
Reader2,Fake1040,modalityA,0.5
Reader2,Fake1041,modalityA,0.5
Reader2,Fake1042,modalityA,0.5
Reader1,Fake1043,modalityA,0.5
Reader1,Fake1044,modalityA,0.5
Reader1,Fake1045,modalityA,0.5
Reader1,Fake1046,modalityA,0.5
Reader2,Fake1047,modalityA,0.5
Reader1,Fake1048,modalityA,0.5
Reader2,Fake1049,modalityA,0.5
Reader1,Fake1050,modalityA,0.5
Reader1,Fake1051,modalityA,0.5
Reader1,Fake1052,modalityA,0.5
Reader2,Fake1053,modalityA,0.5
Reader1,Fake1054,modalityA,0.5
Reader2,Fake1056,modalityA,0.5
Reader2,Fake1057,modalityA,0.5
Reader2,Fake1058,modalityA,0.5
Reader2,Fake1059,modalityA,0.5
Reader1,Fake1060,modalityA,0.5
Reader2,Fake1061,modalityA,0.5
Reader2,Fake1062,modalityA,0.5
Reader4,Fake1063,modalityA,0.5
Reader3,Fake1064,modalityA,0.5
Reader4,Fake1065,modalityA,0.5
Reader4,Fake1066,modalityA,0.5
Reader3,Fake1067,modalityA,0.5
Reader3,Fake1068,modalityA,0.5
Reader3,Fake1069,modalityA,0.5
Reader3,Fake1070,modalityA,0.5
Reader4,Fake1071,modalityA,0.5
Reader4,Fake1072,modalityA,0.5
Reader4,Fake1073,modalityA,0.5
Reader3,Fake1074,modalityA,0.5
Reader3,Fake1075,modalityA,0.5
Reader3,Fake1076,modalityA,0.5
Reader4,Fake1077,modalityA,0.5
Reader4,Fake1078,modalityA,0.5
Reader4,Fake1079,modalityA,0.5
Reader3,Fake1080,modalityA,0.5
Reader3,Fake1081,modalityA,0.5
Reader3,Fake1083,modalityA,0.5
Reader4,Fake1084,modalityA,0.5
Reader4,Fake1085,modalityA,0.5
Reader4,Fake1086,modalityA,0.5
Reader3,Fake1087,modalityA,0.5
Reader3,Fake1088,modalityA,0.5
Reader3,Fake1089,modalityA,0.5
Reader4,Fake1090,modalityA,0.5
Reader4,Fake1091,modalityA,0.5
Reader3,Fake1092,modalityA,0.5
Reader3,Fake1093,modalityA,0.5
Reader3,Fake1094,modalityA,0.5
Reader4,Fake1095,modalityA,0.5
Reader4,Fake1096,modalityA,0.5
Reader4,Fake1097,modalityA,0.5
Reader3,Fake1098,modalityA,0.5
Reader3,Fake1099,modalityA,0.5
Reader4,Fake1100,modalityA,0.5
Reader3,Fake1101,modalityA,0.5
Reader4,Fake1102,modalityA,0.5
Reader4,Fake1103,modalityA,0.5
Reader3,Fake1104,modalityA,0.5
Reader3,Fake1105,modalityA,0.5
Reader4,Fake1106,modalityA,0.5
Reader4,Fake1107,modalityA,0.5
Reader4,Fake1108,modalityA,0.5
Reader4,Fake1109,modalityA,0.5
Reader4,Fake1110,modalityA,0.5
Reader4,Fake1111,modalityA,0.5
Reader4,Fake1112,modalityA,0.5
Reader3,Fake1113,modalityA,0.5
Reader3,Fake1114,modalityA,0.5
Reader3,Fake1115,modalityA,0.5
Reader3,Fake1116,modalityA,0.5
Reader3,Fake1117,modalityA,0.5
Reader3,Fake1118,modalityA,0.5
Reader4,Fake1119,modalityA,0.5
Reader4,Fake1120,modalityA,0.5
Reader4,Fake1121,modalityA,0.5
Reader3,Fake1122,modalityA,0.5
Reader3,Fake1123,modalityA,0.5
truth,Actual2001,truth,1
truth,Actual2003,truth,1
truth,Actual2004,truth,1
truth,Actual2005,truth,1
truth,Actual2007,truth,1
truth,Actual2008,truth,1
truth,Actual2009,truth,1
truth,Actual2010,truth,1
truth,Actual2011,truth,1
truth,Actual2012,truth,1
truth,Actual2013,truth,1
truth,Actual2014,truth,1
truth,Actual2015,truth,1
truth,Actual2016,truth,1
truth,Actual2017,truth,1
truth,Actual2018,truth,1
truth,Actual2019,truth,1
truth,Actual2020,truth,1
truth,Actual2021,truth,1
truth,Actual2022,truth,1
truth,Actual2024,truth,1
truth,Actual2025,truth,1
truth,Actual2026,truth,1
truth,Actual2027,truth,1
truth,Actual2028,truth,1
truth,Actual2029,truth,1
truth,Actual2030,truth,1
truth,Actual2031,truth,1
truth,Actual2032,truth,1
truth,Actual2033,truth,1
truth,Actual2034,truth,1
truth,Actual2035,truth,1
truth,Actual2036,truth,1
truth,Actual2037,truth,1
truth,Actual2038,truth,1
truth,Actual2039,truth,1
truth,Actual2040,truth,1
truth,Actual2041,truth,1
truth,Actual2042,truth,1
truth,Actual2043,truth,1
truth,Actual2045,truth,1
truth,Actual2047,truth,1
truth,Actual2048,truth,1
truth,Actual2049,truth,1
truth,Actual2050,truth,1
truth,Actual2051,truth,1
truth,Actual2052,truth,1
truth,Actual2053,truth,1
truth,Actual2054,truth,1
truth,Actual2055,truth,1
truth,Actual2056,truth,1
truth,Actual2057,truth,1
truth,Actual2058,truth,1
truth,Actual2059,truth,1
truth,Actual2060,truth,1
truth,Actual2061,truth,1
truth,Actual2062,truth,1
truth,Actual2063,truth,1
truth,Actual2064,truth,1
truth,Actual2065,truth,1
truth,Actual2066,truth,1
truth,Actual2067,truth,1
truth,Actual2068,truth,1
truth,Actual2069,truth,1
truth,Actual2070,truth,1
truth,Actual2071,truth,1
truth,Actual2072,truth,1
truth,Actual2073,truth,1
truth,Actual2074,truth,1
truth,Actual2075,truth,1
truth,Actual2076,truth,1
truth,Actual2077,truth,1
truth,Actual2078,truth,1
truth,Actual2079,truth,1
truth,Actual2080,truth,1
truth,Actual2081,truth,1
truth,Actual2082,truth,1
truth,Actual2083,truth,1
truth,Actual2084,truth,1
truth,Actual2085,truth,1
truth,Actual2086,truth,1
truth,Actual2087,truth,1
truth,Actual2088,truth,1
truth,Actual2089,truth,1
truth,Actual2090,truth,1
truth,Actual2091,truth,1
truth,Actual2092,truth,1
truth,Actual2093,truth,1
truth,Actual2094,truth,1
truth,Actual2095,truth,1
truth,Actual2096,truth,1
truth,Actual2097,truth,1
truth,Actual2098,truth,1
truth,Actual2099,truth,1
truth,Actual2100,truth,1
truth,Actual2101,truth,1
truth,Actual2102,truth,1
truth,Actual2103,truth,1
truth,Actual2104,truth,1
truth,Actual2105,truth,1
truth,Actual2106,truth,1
truth,Actual2107,truth,1
truth,Actual2108,truth,1
truth,Actual2109,truth,1
truth,Actual2110,truth,1
truth,Actual2111,truth,1
truth,Actual2112,truth,1
truth,Actual2113,truth,1
truth,Actual2114,truth,1
truth,Actual2115,truth,1
truth,Actual2116,truth,1
truth,Actual2117,truth,1
truth,Actual2118,truth,1
truth,Actual2119,truth,1
truth,Actual2120,truth,1
truth,Actual2121,truth,1
truth,Actual2122,truth,1
truth,Actual2123,truth,1
truth,Actual2124,truth,1
truth,Actual2006,truth,1
truth,Actual1001,truth,1
truth,Actual1002,truth,1
truth,Actual1003,truth,1
truth,Actual1004,truth,1
truth,Actual1005,truth,1
truth,Actual1006,truth,1
truth,Actual1007,truth,1
truth,Actual1008,truth,1
truth,Actual1009,truth,1
truth,Actual1010,truth,1
truth,Actual1011,truth,1
truth,Actual1012,truth,1
truth,Actual1013,truth,1
truth,Actual1014,truth,1
truth,Actual1015,truth,1
truth,Actual1016,truth,1
truth,Actual1017,truth,1
truth,Actual1018,truth,1
truth,Actual1019,truth,1
truth,Actual1020,truth,1
truth,Actual1021,truth,1
truth,Actual1022,truth,1
truth,Actual1023,truth,1
truth,Actual1024,truth,1
truth,Actual1025,truth,1
truth,Actual1026,truth,1
truth,Actual1027,truth,1
truth,Actual1028,truth,1
truth,Actual1029,truth,1
truth,Actual1031,truth,1
truth,Actual1032,truth,1
truth,Actual1033,truth,1
truth,Actual1034,truth,1
truth,Actual1035,truth,1
truth,Actual1036,truth,1
truth,Actual1037,truth,1
truth,Actual1038,truth,1
truth,Actual1039,truth,1
truth,Actual1040,truth,1
truth,Actual1041,truth,1
truth,Actual1042,truth,1
truth,Actual1043,truth,1
truth,Actual1044,truth,1
truth,Actual1045,truth,1
truth,Actual1046,truth,1
truth,Actual1047,truth,1
truth,Actual1048,truth,1
truth,Actual1049,truth,1
truth,Actual1050,truth,1
truth,Actual1051,truth,1
truth,Actual1052,truth,1
truth,Actual1053,truth,1
truth,Actual1054,truth,1
truth,Actual1056,truth,1
truth,Actual1057,truth,1
truth,Actual1058,truth,1
truth,Actual1059,truth,1
truth,Actual1060,truth,1
truth,Actual1061,truth,1
truth,Actual1062,truth,1
truth,Actual1063,truth,1
truth,Actual1064,truth,1
truth,Actual1065,truth,1
truth,Actual1066,truth,1
truth,Actual1067,truth,1
truth,Actual1068,truth,1
truth,Actual1069,truth,1
truth,Actual1070,truth,1
truth,Actual1071,truth,1
truth,Actual1072,truth,1
truth,Actual1073,truth,1
truth,Actual1074,truth,1
truth,Actual1075,truth,1
truth,Actual1076,truth,1
truth,Actual1077,truth,1
truth,Actual1078,truth,1
truth,Actual1079,truth,1
truth,Actual1080,truth,1
truth,Actual1081,truth,1
truth,Actual1083,truth,1
truth,Actual1084,truth,1
truth,Actual1085,truth,1
truth,Actual1086,truth,1
truth,Actual1087,truth,1
truth,Actual1088,truth,1
truth,Actual1089,truth,1
truth,Actual1090,truth,1
truth,Actual1091,truth,1
truth,Actual1092,truth,1
truth,Actual1093,truth,1
truth,Actual1094,truth,1
truth,Actual1095,truth,1
truth,Actual1096,truth,1
truth,Actual1097,truth,1
truth,Actual1098,truth,1
truth,Actual1099,truth,1
truth,Actual1100,truth,1
truth,Actual1101,truth,1
truth,Actual1102,truth,1
truth,Actual1103,truth,1
truth,Actual1104,truth,1
truth,Actual1105,truth,1
truth,Actual1106,truth,1
truth,Actual1107,truth,1
truth,Actual1108,truth,1
truth,Actual1109,truth,1
truth,Actual1110,truth,1
truth,Actual1111,truth,1
truth,Actual1112,truth,1
truth,Actual1113,truth,1
truth,Actual1114,truth,1
truth,Actual1115,truth,1
truth,Actual1116,truth,1
truth,Actual1117,truth,1
truth,Actual1118,truth,1
truth,Actual1119,truth,1
truth,Actual1120,truth,1
truth,Actual1121,truth,1
truth,Actual1122,truth,1
truth,Actual1123,truth,1
truth,Fake2001,truth,0
truth,Fake2003,truth,0
truth,Fake2004,truth,0
truth,Fake2005,truth,0
truth,Fake2007,truth,0
truth,Fake2008,truth,0
truth,Fake2009,truth,0
truth,Fake2010,truth,0
truth,Fake2011,truth,0
truth,Fake2012,truth,0
truth,Fake2013,truth,0
truth,Fake2014,truth,0
truth,Fake2015,truth,0
truth,Fake2016,truth,0
truth,Fake2017,truth,0
truth,Fake2018,truth,0
truth,Fake2019,truth,0
truth,Fake2020,truth,0
truth,Fake2021,truth,0
truth,Fake2022,truth,0
truth,Fake2024,truth,0
truth,Fake2025,truth,0
truth,Fake2026,truth,0
truth,Fake2027,truth,0
truth,Fake2028,truth,0
truth,Fake2029,truth,0
truth,Fake2030,truth,0
truth,Fake2031,truth,0
truth,Fake2032,truth,0
truth,Fake2033,truth,0
truth,Fake2034,truth,0
truth,Fake2035,truth,0
truth,Fake2036,truth,0
truth,Fake2037,truth,0
truth,Fake2038,truth,0
truth,Fake2039,truth,0
truth,Fake2040,truth,0
truth,Fake2041,truth,0
truth,Fake2042,truth,0
truth,Fake2043,truth,0
truth,Fake2045,truth,0
truth,Fake2047,truth,0
truth,Fake2048,truth,0
truth,Fake2049,truth,0
truth,Fake2050,truth,0
truth,Fake2051,truth,0
truth,Fake2052,truth,0
truth,Fake2053,truth,0
truth,Fake2054,truth,0
truth,Fake2055,truth,0
truth,Fake2056,truth,0
truth,Fake2057,truth,0
truth,Fake2058,truth,0
truth,Fake2059,truth,0
truth,Fake2060,truth,0
truth,Fake2061,truth,0
truth,Fake2062,truth,0
truth,Fake2063,truth,0
truth,Fake2064,truth,0
truth,Fake2065,truth,0
truth,Fake2066,truth,0
truth,Fake2067,truth,0
truth,Fake2068,truth,0
truth,Fake2069,truth,0
truth,Fake2070,truth,0
truth,Fake2071,truth,0
truth,Fake2072,truth,0
truth,Fake2073,truth,0
truth,Fake2074,truth,0
truth,Fake2075,truth,0
truth,Fake2076,truth,0
truth,Fake2077,truth,0
truth,Fake2078,truth,0
truth,Fake2079,truth,0
truth,Fake2080,truth,0
truth,Fake2081,truth,0
truth,Fake2082,truth,0
truth,Fake2083,truth,0
truth,Fake2084,truth,0
truth,Fake2085,truth,0
truth,Fake2086,truth,0
truth,Fake2087,truth,0
truth,Fake2088,truth,0
truth,Fake2089,truth,0
truth,Fake2090,truth,0
truth,Fake2091,truth,0
truth,Fake2092,truth,0
truth,Fake2093,truth,0
truth,Fake2094,truth,0
truth,Fake2095,truth,0
truth,Fake2096,truth,0
truth,Fake2097,truth,0
truth,Fake2098,truth,0
truth,Fake2099,truth,0
truth,Fake2100,truth,0
truth,Fake2101,truth,0
truth,Fake2102,truth,0
truth,Fake2103,truth,0
truth,Fake2104,truth,0
truth,Fake2105,truth,0
truth,Fake2106,truth,0
truth,Fake2107,truth,0
truth,Fake2108,truth,0
truth,Fake2109,truth,0
truth,Fake2110,truth,0
truth,Fake2111,truth,0
