modalityB: Reader2,3,FPF,0.0000,0.9200,1.0000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
modalityB: Reader2,3,TPF,0.0000,1.0000,1.0000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
modalityB: Reader3,3,FPF,0.0000,0.8800,1.0000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
modalityB: Reader3,3,TPF,0.0000,1.0000,1.0000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
modalityB: Vertical Average,101,FPF,0.0000,0.0100,0.0200,0.0300,0.0400,0.0500,0.0600,0.0700,0.0800,0.0900,0.1000,0.1100,0.1200,0.1300,0.1400,0.1500,0.1600,0.1700,0.1800,0.1900,0.2000,0.2100,0.2200,0.2300,0.2400,0.2500,0.2600,0.2700,0.2800,0.2900,0.3000,0.3100,0.3200,0.3300,0.3400,0.3500,0.3600,0.3700,0.3800,0.3900,0.4000,0.4100,0.4200,0.4300,0.4400,0.4500,0.4600,0.4700,0.4800,0.4900,0.5000,0.5100,0.5200,0.5300,0.5400,0.5500,0.5600,0.5700,0.5800,0.5900,0.6000,0.6100,0.6200,0.6300,0.6400,0.6500,0.6600,0.6700,0.6800,0.6900,0.7000,0.7100,0.7200,0.7300,0.7400,0.7500,0.7600,0.7700,0.7800,0.7900,0.8000,0.8100,0.8200,0.8300,0.8400,0.8500,0.8600,0.8700,0.8800,0.8900,0.9000,0.9100,0.9200,0.9300,0.9400,0.9500,0.9600,0.9700,0.9800,0.9900,1.0000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
modalityB: Vertical Average,101,TPF,0.0000,0.0112,0.0224,0.0336,0.0448,0.0560,0.0672,0.0784,0.0896,0.1008,0.1120,0.1232,0.1344,0.1456,0.1568,0.1680,0.1792,0.1904,0.2016,0.2128,0.2240,0.2352,0.2464,0.2576,0.2688,0.2800,0.2912,0.3024,0.3136,0.3248,0.3360,0.3472,0.3584,0.3696,0.3808,0.3920,0.4032,0.4144,0.4256,0.4368,0.4480,0.4592,0.4704,0.4816,0.4928,0.5040,0.5152,0.5264,0.5375,0.5487,0.5599,0.5711,0.5823,0.5935,0.6047,0.6159,0.6271,0.6383,0.6495,0.6607,0.6719,0.6831,0.6943,0.7055,0.7167,0.7279,0.7391,0.7503,0.7615,0.7727,0.7839,0.7951,0.8063,0.8175,0.8287,0.8399,0.8511,0.8623,0.8735,0.8847,0.8959,0.9071,0.9183,0.9295,0.9407,0.9519,0.9631,0.9743,0.9855,0.9891,0.9928,0.9964,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
modalityB: Horizontal Average,101,FPF,0.0000,0.0089,0.0179,0.0268,0.0357,0.0447,0.0536,0.0625,0.0715,0.0804,0.0893,0.0983,0.1072,0.1161,0.1251,0.1340,0.1429,0.1519,0.1608,0.1697,0.1787,0.1876,0.1965,0.2055,0.2144,0.2233,0.2323,0.2412,0.2501,0.2591,0.2680,0.2769,0.2859,0.2948,0.3037,0.3127,0.3216,0.3305,0.3395,0.3484,0.3573,0.3663,0.3752,0.3841,0.3931,0.4020,0.4109,0.4199,0.4288,0.4377,0.4467,0.4556,0.4645,0.4735,0.4824,0.4913,0.5003,0.5092,0.5181,0.5271,0.5360,0.5449,0.5539,0.5628,0.5717,0.5807,0.5896,0.5985,0.6075,0.6164,0.6253,0.6343,0.6432,0.6521,0.6611,0.6700,0.6789,0.6879,0.6968,0.7057,0.7147,0.7236,0.7325,0.7415,0.7504,0.7593,0.7683,0.7772,0.7861,0.7951,0.8040,0.8129,0.8219,0.8308,0.8397,0.8487,0.8576,0.8665,0.8755,0.8844,1.0000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
modalityB: Horizontal Average,101,TPF,0.0000,0.0100,0.0200,0.0300,0.0400,0.0500,0.0600,0.0700,0.0800,0.0900,0.1000,0.1100,0.1200,0.1300,0.1400,0.1500,0.1600,0.1700,0.1800,0.1900,0.2000,0.2100,0.2200,0.2300,0.2400,0.2500,0.2600,0.2700,0.2800,0.2900,0.3000,0.3100,0.3200,0.3300,0.3400,0.3500,0.3600,0.3700,0.3800,0.3900,0.4000,0.4100,0.4200,0.4300,0.4400,0.4500,0.4600,0.4700,0.4800,0.4900,0.5000,0.5100,0.5200,0.5300,0.5400,0.5500,0.5600,0.5700,0.5800,0.5900,0.6000,0.6100,0.6200,0.6300,0.6400,0.6500,0.6600,0.6700,0.6800,0.6900,0.7000,0.7100,0.7200,0.7300,0.7400,0.7500,0.7600,0.7700,0.7800,0.7900,0.8000,0.8100,0.8200,0.8300,0.8400,0.8500,0.8600,0.8700,0.8800,0.8900,0.9000,0.9100,0.9200,0.9300,0.9400,0.9500,0.9600,0.9700,0.9800,0.9900,1.0000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
modalityB: Diagonal Average,143,FPF,0.0000,0.0067,0.0133,0.0200,0.0267,0.0334,0.0400,0.0467,0.0534,0.0600,0.0667,0.0734,0.0801,0.0867,0.0934,0.1001,0.1068,0.1134,0.1201,0.1268,0.1334,0.1401,0.1468,0.1535,0.1601,0.1668,0.1735,0.1801,0.1868,0.1935,0.2002,0.2068,0.2135,0.2202,0.2268,0.2335,0.2402,0.2469,0.2535,0.2602,0.2669,0.2736,0.2802,0.2869,0.2936,0.3002,0.3069,0.3136,0.3203,0.3269,0.3336,0.3403,0.3469,0.3536,0.3603,0.3670,0.3736,0.3803,0.3870,0.3936,0.4003,0.4070,0.4137,0.4203,0.4270,0.4337,0.4403,0.4470,0.4537,0.4604,0.4670,0.4737,0.4804,0.4871,0.4937,0.5004,0.5071,0.5137,0.5204,0.5271,0.5338,0.5404,0.5471,0.5538,0.5604,0.5671,0.5738,0.5805,0.5871,0.5938,0.6005,0.6071,0.6138,0.6205,0.6272,0.6338,0.6405,0.6472,0.6539,0.6605,0.6672,0.6739,0.6805,0.6872,0.6939,0.7006,0.7072,0.7139,0.7206,0.7272,0.7339,0.7406,0.7473,0.7539,0.7606,0.7673,0.7739,0.7806,0.7873,0.7940,0.8006,0.8073,0.8140,0.8207,0.8273,0.8340,0.8407,0.8473,0.8540,0.8607,0.8674,0.8740,0.8807,0.8877,0.8994,0.9111,0.9233,0.9375,0.9516,0.9658,0.9799,0.9940,1.0000,
modalityB: Diagonal Average,143,TPF,0.0000,0.0075,0.0149,0.0224,0.0299,0.0374,0.0448,0.0523,0.0598,0.0672,0.0747,0.0822,0.0896,0.0971,0.1046,0.1121,0.1195,0.1270,0.1345,0.1419,0.1494,0.1569,0.1643,0.1718,0.1793,0.1868,0.1942,0.2017,0.2092,0.2166,0.2241,0.2316,0.2390,0.2465,0.2540,0.2615,0.2689,0.2764,0.2839,0.2913,0.2988,0.3063,0.3137,0.3212,0.3287,0.3362,0.3436,0.3511,0.3586,0.3660,0.3735,0.3810,0.3884,0.3959,0.4034,0.4109,0.4183,0.4258,0.4333,0.4407,0.4482,0.4557,0.4632,0.4706,0.4781,0.4856,0.4930,0.5005,0.5080,0.5154,0.5229,0.5304,0.5379,0.5453,0.5528,0.5603,0.5677,0.5752,0.5827,0.5901,0.5976,0.6051,0.6126,0.6200,0.6275,0.6350,0.6424,0.6499,0.6574,0.6648,0.6723,0.6798,0.6873,0.6947,0.7022,0.7097,0.7171,0.7246,0.7321,0.7395,0.7470,0.7545,0.7620,0.7694,0.7769,0.7844,0.7918,0.7993,0.8068,0.8142,0.8217,0.8292,0.8367,0.8441,0.8516,0.8591,0.8665,0.8740,0.8815,0.8890,0.8964,0.9039,0.9114,0.9188,0.9263,0.9338,0.9412,0.9487,0.9562,0.9637,0.9711,0.9786,0.9861,0.9932,0.9957,0.9981,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,
modalityB: Pooled Average,3,FPF,0.0000,0.8933,1.0000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
modalityB: Pooled Average,3,TPF,0.0000,1.0000,1.0000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
