BEGIN DATA:,,,
Reader1 ,Actual101 ,modalityA ,1
truth ,Actual403 ,truth ,1
Reader4 ,Actual404 ,modalityA ,1
truth ,Actual404 ,truth ,1
Reader4 ,Actual405 ,modalityA ,1
truth ,Actual405 ,truth ,1
Reader4 ,Actual406 ,modalityA ,1
truth ,Actual406 ,truth ,1
Reader4 ,Actual407 ,modalityA ,1
truth ,Actual407 ,truth ,1
Reader4 ,Actual408 ,modalityA ,1
truth ,Actual408 ,truth ,1
Reader4 ,Actual409 ,modalityA ,1
truth ,Actual409 ,truth ,1
Reader4 ,Actual410 ,modalityA ,1
truth ,Actual410 ,truth ,1
Reader4 ,Actual411 ,modalityA ,1
truth ,Actual411 ,truth ,1
Reader4 ,Actual412 ,modalityA ,1
truth ,Actual412 ,truth ,1
Reader4 ,Actual413 ,modalityA ,1
truth ,Actual413 ,truth ,1
Reader4 ,Actual414 ,modalityA ,1
truth ,Actual414 ,truth ,1
Reader4 ,Actual415 ,modalityA ,1
truth ,Actual415 ,truth ,1
Reader4 ,Actual416 ,modalityA ,1
truth ,Actual416 ,truth ,1
Reader4 ,Actual417 ,modalityA ,0
truth ,Actual417 ,truth ,1
Reader4 ,Actual418 ,modalityA ,1
truth ,Actual418 ,truth ,1
Reader4 ,Actual419 ,modalityA ,1
truth ,Actual419 ,truth ,1
Reader4 ,Actual420 ,modalityA ,0
truth ,Actual420 ,truth ,1
Reader4 ,Actual421 ,modalityA ,1
truth ,Actual421 ,truth ,1
Reader4 ,Actual422 ,modalityA ,1
truth ,Actual422 ,truth ,1
Reader4 ,Actual423 ,modalityA ,1
truth ,Actual423 ,truth ,1
Reader4 ,Actual424 ,modalityA ,1
truth ,Actual424 ,truth ,1
Reader4 ,Actual425 ,modalityA ,1
truth ,Actual425 ,truth ,1
Reader4 ,Actual426 ,modalityA ,1
truth ,Actual426 ,truth ,1
Reader4 ,Actual427 ,modalityA ,1
truth ,Actual427 ,truth ,1
Reader4 ,Actual428 ,modalityA ,1
truth ,Actual428 ,truth ,1
Reader4 ,Actual429 ,modalityA ,1
truth ,Actual429 ,truth ,1
Reader4 ,Actual430 ,modalityA ,1
truth ,Actual430 ,truth ,1
Reader4 ,Actual431 ,modalityA ,1
truth ,Actual431 ,truth ,1
Reader4 ,Actual432 ,modalityA ,1
truth ,Actual432 ,truth ,1
Reader4 ,Actual433 ,modalityA ,1
truth ,Actual433 ,truth ,1
Reader4 ,Actual434 ,modalityA ,1
truth ,Actual434 ,truth ,1
Reader4 ,Actual435 ,modalityA ,1
truth ,Actual435 ,truth ,1
Reader4 ,Actual436 ,modalityA ,1
truth ,Actual436 ,truth ,1
Reader4 ,Actual437 ,modalityA ,1
truth ,Actual437 ,truth ,1
Reader4 ,Actual438 ,modalityA ,1
truth ,Actual438 ,truth ,1
Reader4 ,Actual439 ,modalityA ,1
truth ,Actual439 ,truth ,1
Reader4 ,Actual440 ,modalityA ,1
truth ,Actual440 ,truth ,1
Reader4 ,Actual441 ,modalityA ,1
truth ,Actual441 ,truth ,1
Reader4 ,Actual442 ,modalityA ,1
truth ,Actual442 ,truth ,1
Reader5 ,Actual501 ,modalityA ,1
truth ,Actual501 ,truth ,1
Reader5 ,Actual502 ,modalityA ,1
truth ,Actual502 ,truth ,1
Reader5 ,Actual503 ,modalityA ,1
truth ,Actual503 ,truth ,1
Reader5 ,Actual504 ,modalityA ,1
truth ,Actual504 ,truth ,1
Reader5 ,Actual505 ,modalityA ,0
truth ,Actual505 ,truth ,1
Reader5 ,Actual506 ,modalityA ,1
truth ,Actual506 ,truth ,1
Reader5 ,Actual507 ,modalityA ,1
truth ,Actual507 ,truth ,1
Reader5 ,Actual508 ,modalityA ,1
truth ,Actual508 ,truth ,1
Reader5 ,Actual509 ,modalityA ,1
truth ,Actual509 ,truth ,1
Reader5 ,Actual510 ,modalityA ,0
truth ,Actual510 ,truth ,1
Reader5 ,Actual511 ,modalityA ,1
truth ,Actual511 ,truth ,1
Reader5 ,Actual512 ,modalityA ,1
truth ,Actual512 ,truth ,1
Reader5 ,Actual513 ,modalityA ,1
truth ,Actual513 ,truth ,1
Reader5 ,Actual514 ,modalityA ,1
truth ,Actual514 ,truth ,1
Reader5 ,Actual515 ,modalityA ,0
truth ,Actual515 ,truth ,1
Reader5 ,Actual516 ,modalityA ,1
truth ,Actual516 ,truth ,1
Reader5 ,Actual517 ,modalityA ,1
truth ,Actual517 ,truth ,1
Reader5 ,Actual518 ,modalityA ,1
truth ,Actual518 ,truth ,1
Reader5 ,Actual519 ,modalityA ,1
truth ,Actual519 ,truth ,1
Reader5 ,Actual520 ,modalityA ,0
truth ,Actual520 ,truth ,1
Reader5 ,Actual521 ,modalityA ,1
truth ,Actual521 ,truth ,1
Reader5 ,Actual522 ,modalityA ,1
truth ,Actual522 ,truth ,1
Reader5 ,Actual523 ,modalityA ,1
truth ,Actual523 ,truth ,1
Reader5 ,Actual524 ,modalityA ,1
truth ,Actual524 ,truth ,1
Reader5 ,Actual525 ,modalityA ,0
truth ,Actual525 ,truth ,1
Reader5 ,Actual526 ,modalityA ,1
truth ,Actual526 ,truth ,1
Reader5 ,Actual527 ,modalityA ,1
truth ,Actual527 ,truth ,1
Reader5 ,Actual528 ,modalityA ,1
truth ,Actual528 ,truth ,1
Reader5 ,Actual529 ,modalityA ,1
truth ,Actual529 ,truth ,1
Reader5 ,Actual530 ,modalityA ,0
truth ,Actual530 ,truth ,1
Reader5 ,Actual531 ,modalityA ,1
truth ,Actual531 ,truth ,1
Reader5 ,Actual532 ,modalityA ,1
truth ,Actual532 ,truth ,1
Reader5 ,Actual533 ,modalityA ,1
truth ,Actual533 ,truth ,1
Reader5 ,Actual534 ,modalityA ,1
truth ,Actual534 ,truth ,1
Reader5 ,Actual535 ,modalityA ,0
truth ,Actual535 ,truth ,1
Reader5 ,Actual536 ,modalityA ,1
truth ,Actual536 ,truth ,1
Reader5 ,Actual537 ,modalityA ,1
truth ,Actual537 ,truth ,1
Reader5 ,Actual538 ,modalityA ,1
truth ,Actual538 ,truth ,1
Reader5 ,Actual539 ,modalityA ,1
truth ,Actual539 ,truth ,1
Reader5 ,Actual540 ,modalityA ,0
truth ,Actual540 ,truth ,1
Reader5 ,Actual541 ,modalityA ,1
truth ,Actual541 ,truth ,1
Reader5 ,Actual542 ,modalityA ,1
truth ,Actual542 ,truth ,1
Reader6 ,Actual601 ,modalityA ,1
truth ,Actual601 ,truth ,1
Reader6 ,Actual602 ,modalityA ,1
truth ,Actual602 ,truth ,1
Reader6 ,Actual603 ,modalityA ,1
truth ,Actual603 ,truth ,1
Reader6 ,Actual604 ,modalityA ,1
truth ,Actual604 ,truth ,1
Reader6 ,Actual605 ,modalityA ,1
truth ,Actual605 ,truth ,1
Reader6 ,Actual606 ,modalityA ,1
truth ,Actual606 ,truth ,1
Reader6 ,Actual607 ,modalityA ,1
truth ,Actual607 ,truth ,1
Reader6 ,Actual608 ,modalityA ,1
truth ,Actual608 ,truth ,1
Reader6 ,Actual609 ,modalityA ,1
truth ,Actual609 ,truth ,1
Reader6 ,Actual610 ,modalityA ,1
truth ,Actual610 ,truth ,1
Reader6 ,Actual611 ,modalityA ,1
truth ,Actual611 ,truth ,1
Reader6 ,Actual612 ,modalityA ,1
truth ,Actual612 ,truth ,1
Reader6 ,Actual613 ,modalityA ,1
truth ,Actual613 ,truth ,1
Reader6 ,Actual614 ,modalityA ,1
truth ,Actual614 ,truth ,1
Reader6 ,Actual615 ,modalityA ,1
truth ,Actual615 ,truth ,1
Reader6 ,Actual616 ,modalityA ,1
truth ,Actual616 ,truth ,1
Reader6 ,Actual617 ,modalityA ,0
truth ,Actual617 ,truth ,1
Reader6 ,Actual618 ,modalityA ,1
truth ,Actual618 ,truth ,1
Reader6 ,Actual619 ,modalityA ,1
truth ,Actual619 ,truth ,1
Reader6 ,Actual620 ,modalityA ,0
truth ,Actual620 ,truth ,1
Reader6 ,Actual621 ,modalityA ,1
truth ,Actual621 ,truth ,1
Reader6 ,Actual622 ,modalityA ,1
truth ,Actual622 ,truth ,1
Reader6 ,Actual623 ,modalityA ,1
truth ,Actual623 ,truth ,1
Reader6 ,Actual624 ,modalityA ,1
truth ,Actual624 ,truth ,1
Reader6 ,Actual625 ,modalityA ,1
truth ,Actual625 ,truth ,1
Reader6 ,Actual626 ,modalityA ,1
truth ,Actual626 ,truth ,1
Reader6 ,Actual627 ,modalityA ,1
truth ,Actual627 ,truth ,1
Reader6 ,Actual628 ,modalityA ,1
truth ,Actual628 ,truth ,1
Reader6 ,Actual629 ,modalityA ,1
truth ,Actual629 ,truth ,1
Reader6 ,Actual630 ,modalityA ,1
truth ,Actual630 ,truth ,1
Reader6 ,Actual631 ,modalityA ,1
truth ,Actual631 ,truth ,1
Reader6 ,Actual632 ,modalityA ,1
truth ,Actual632 ,truth ,1
Reader6 ,Actual633 ,modalityA ,1
truth ,Actual633 ,truth ,1
Reader6 ,Actual634 ,modalityA ,1
truth ,Actual634 ,truth ,1
Reader6 ,Actual635 ,modalityA ,1
truth ,Actual635 ,truth ,1
Reader6 ,Actual636 ,modalityA ,1
truth ,Actual636 ,truth ,1
Reader6 ,Actual637 ,modalityA ,1
truth ,Actual637 ,truth ,1
Reader6 ,Actual638 ,modalityA ,1
truth ,Actual638 ,truth ,1
Reader6 ,Actual639 ,modalityA ,1
truth ,Actual639 ,truth ,1
Reader6 ,Actual640 ,modalityA ,1
truth ,Actual640 ,truth ,1
Reader6 ,Actual641 ,modalityA ,1
truth ,Actual641 ,truth ,1
Reader6 ,Actual642 ,modalityA ,1
truth ,Actual642 ,truth ,1
truth ,Fake101 ,truth ,0
truth ,Fake102 ,truth ,0
truth ,Fake103 ,truth ,0
truth ,Fake104 ,truth ,0
truth ,Fake105 ,truth ,0
truth ,Fake106 ,truth ,0
truth ,Fake107 ,truth ,0
truth ,Fake108 ,truth ,0
truth ,Fake109 ,truth ,0
truth ,Fake110 ,truth ,0
truth ,Fake111 ,truth ,0
truth ,Fake112 ,truth ,0
truth ,Fake113 ,truth ,0
truth ,Fake114 ,truth ,0
truth ,Fake115 ,truth ,0
truth ,Fake116 ,truth ,0
truth ,Fake117 ,truth ,0
truth ,Fake118 ,truth ,0
truth ,Fake119 ,truth ,0
truth ,Fake120 ,truth ,0
truth ,Fake121 ,truth ,0
truth ,Fake122 ,truth ,0
truth ,Fake123 ,truth ,0
truth ,Fake124 ,truth ,0
truth ,Fake125 ,truth ,0
truth ,Fake126 ,truth ,0
truth ,Fake127 ,truth ,0
truth ,Fake128 ,truth ,0
truth ,Fake129 ,truth ,0
truth ,Fake130 ,truth ,0
truth ,Fake131 ,truth ,0
truth ,Fake132 ,truth ,0
truth ,Fake133 ,truth ,0
truth ,Fake134 ,truth ,0
truth ,Fake135 ,truth ,0
truth ,Fake136 ,truth ,0
truth ,Fake137 ,truth ,0
truth ,Fake138 ,truth ,0
truth ,Fake139 ,truth ,0
truth ,Fake140 ,truth ,0
truth ,Fake141 ,truth ,0
truth ,Fake142 ,truth ,0
truth ,Fake201 ,truth ,0
truth ,Fake202 ,truth ,0
truth ,Fake203 ,truth ,0
truth ,Fake204 ,truth ,0
truth ,Fake205 ,truth ,0
truth ,Fake206 ,truth ,0
truth ,Fake207 ,truth ,0
truth ,Fake208 ,truth ,0
truth ,Fake209 ,truth ,0
truth ,Fake210 ,truth ,0
truth ,Fake211 ,truth ,0
truth ,Fake212 ,truth ,0
truth ,Fake213 ,truth ,0
truth ,Fake214 ,truth ,0
truth ,Fake215 ,truth ,0
truth ,Fake216 ,truth ,0
truth ,Fake217 ,truth ,0
truth ,Fake218 ,truth ,0
truth ,Fake219 ,truth ,0
truth ,Fake220 ,truth ,0
truth ,Fake221 ,truth ,0
truth ,Fake222 ,truth ,0
truth ,Fake223 ,truth ,0
truth ,Fake224 ,truth ,0
truth ,Fake225 ,truth ,0
truth ,Fake226 ,truth ,0
truth ,Fake227 ,truth ,0
truth ,Fake228 ,truth ,0
truth ,Fake229 ,truth ,0
truth ,Fake230 ,truth ,0
truth ,Fake231 ,truth ,0
truth ,Fake232 ,truth ,0
truth ,Fake233 ,truth ,0
truth ,Fake234 ,truth ,0
truth ,Fake235 ,truth ,0
truth ,Fake236 ,truth ,0
truth ,Fake237 ,truth ,0
truth ,Fake238 ,truth ,0
truth ,Fake239 ,truth ,0
truth ,Fake240 ,truth ,0
truth ,Fake241 ,truth ,0
truth ,Fake242 ,truth ,0
truth ,Fake301 ,truth ,0
truth ,Fake302 ,truth ,0
truth ,Fake303 ,truth ,0
truth ,Fake304 ,truth ,0
truth ,Fake305 ,truth ,0
truth ,Fake306 ,truth ,0
truth ,Fake307 ,truth ,0
truth ,Fake308 ,truth ,0
truth ,Fake309 ,truth ,0
truth ,Fake310 ,truth ,0
truth ,Fake311 ,truth ,0
truth ,Fake312 ,truth ,0
truth ,Fake313 ,truth ,0
truth ,Fake314 ,truth ,0
truth ,Fake315 ,truth ,0
truth ,Fake316 ,truth ,0
truth ,Fake317 ,truth ,0
truth ,Fake318 ,truth ,0
truth ,Fake319 ,truth ,0
truth ,Fake320 ,truth ,0
truth ,Fake321 ,truth ,0
truth ,Fake322 ,truth ,0
truth ,Fake323 ,truth ,0
truth ,Fake324 ,truth ,0
truth ,Fake325 ,truth ,0
truth ,Fake326 ,truth ,0
truth ,Fake327 ,truth ,0
truth ,Fake328 ,truth ,0
truth ,Fake329 ,truth ,0
truth ,Fake330 ,truth ,0
truth ,Fake331 ,truth ,0
truth ,Fake332 ,truth ,0
truth ,Fake333 ,truth ,0
truth ,Fake334 ,truth ,0
truth ,Fake335 ,truth ,0
truth ,Fake336 ,truth ,0
truth ,Fake337 ,truth ,0
truth ,Fake338 ,truth ,0
truth ,Fake339 ,truth ,0
truth ,Fake340 ,truth ,0
truth ,Fake341 ,truth ,0
truth ,Fake342 ,truth ,0
truth ,Fake401 ,truth ,0
truth ,Fake402 ,truth ,0
truth ,Fake403 ,truth ,0
truth ,Fake404 ,truth ,0
truth ,Fake405 ,truth ,0
truth ,Fake406 ,truth ,0
truth ,Fake407 ,truth ,0
truth ,Fake408 ,truth ,0
truth ,Fake409 ,truth ,0
truth ,Fake410 ,truth ,0
truth ,Fake411 ,truth ,0
truth ,Fake412 ,truth ,0
truth ,Fake413 ,truth ,0
truth ,Fake414 ,truth ,0
truth ,Fake415 ,truth ,0
truth ,Fake416 ,truth ,0
truth ,Fake417 ,truth ,0
truth ,Fake418 ,truth ,0
truth ,Fake419 ,truth ,0
truth ,Fake420 ,truth ,0
truth ,Fake421 ,truth ,0
truth ,Fake422 ,truth ,0
truth ,Fake423 ,truth ,0
truth ,Fake424 ,truth ,0
truth ,Fake425 ,truth ,0
truth ,Fake426 ,truth ,0
truth ,Fake427 ,truth ,0
truth ,Fake428 ,truth ,0
truth ,Fake429 ,truth ,0
truth ,Fake430 ,truth ,0
truth ,Fake431 ,truth ,0
truth ,Fake432 ,truth ,0
truth ,Fake433 ,truth ,0
truth ,Fake434 ,truth ,0
truth ,Fake435 ,truth ,0
truth ,Fake436 ,truth ,0
truth ,Fake437 ,truth ,0
truth ,Fake438 ,truth ,0
truth ,Fake439 ,truth ,0
truth ,Fake440 ,truth ,0
truth ,Fake441 ,truth ,0
truth ,Fake442 ,truth ,0
truth ,Fake501 ,truth ,0
truth ,Fake502 ,truth ,0
truth ,Fake503 ,truth ,0
truth ,Fake504 ,truth ,0
truth ,Fake505 ,truth ,0
truth ,Fake506 ,truth ,0
truth ,Fake507 ,truth ,0
truth ,Fake508 ,truth ,0
truth ,Fake509 ,truth ,0
truth ,Fake510 ,truth ,0
truth ,Fake511 ,truth ,0
truth ,Fake512 ,truth ,0
truth ,Fake513 ,truth ,0
truth ,Fake514 ,truth ,0
truth ,Fake515 ,truth ,0
truth ,Fake516 ,truth ,0
truth ,Fake517 ,truth ,0
truth ,Fake518 ,truth ,0
truth ,Fake519 ,truth ,0
truth ,Fake520 ,truth ,0
truth ,Fake521 ,truth ,0
truth ,Fake522 ,truth ,0
truth ,Fake523 ,truth ,0
truth ,Fake524 ,truth ,0
truth ,Fake525 ,truth ,0
truth ,Fake526 ,truth ,0
truth ,Fake527 ,truth ,0
truth ,Fake528 ,truth ,0
truth ,Fake529 ,truth ,0
truth ,Fake530 ,truth ,0
truth ,Fake531 ,truth ,0
truth ,Fake532 ,truth ,0
truth ,Fake533 ,truth ,0
truth ,Fake534 ,truth ,0
truth ,Fake535 ,truth ,0
truth ,Fake536 ,truth ,0
truth ,Fake537 ,truth ,0
truth ,Fake538 ,truth ,0
truth ,Fake539 ,truth ,0
truth ,Fake540 ,truth ,0
truth ,Fake541 ,truth ,0
truth ,Fake542 ,truth ,0
truth ,Fake601 ,truth ,0
truth ,Fake602 ,truth ,0
truth ,Fake603 ,truth ,0
truth ,Fake604 ,truth ,0
truth ,Fake605 ,truth ,0
truth ,Fake606 ,truth ,0
truth ,Fake607 ,truth ,0
truth ,Fake608 ,truth ,0
truth ,Fake609 ,truth ,0
truth ,Fake610 ,truth ,0
truth ,Fake611 ,truth ,0
truth ,Fake612 ,truth ,0
truth ,Fake613 ,truth ,0
truth ,Fake614 ,truth ,0
truth ,Fake615 ,truth ,0
truth ,Fake616 ,truth ,0
truth ,Fake617 ,truth ,0
truth ,Fake618 ,truth ,0
truth ,Fake619 ,truth ,0
truth ,Fake620 ,truth ,0
truth ,Fake621 ,truth ,0
truth ,Fake622 ,truth ,0
truth ,Fake623 ,truth ,0
truth ,Fake624 ,truth ,0
truth ,Fake625 ,truth ,0
truth ,Fake626 ,truth ,0
truth ,Fake627 ,truth ,0
truth ,Fake628 ,truth ,0
truth ,Fake629 ,truth ,0
truth ,Fake630 ,truth ,0
truth ,Fake631 ,truth ,0
truth ,Fake632 ,truth ,0
